ata_actual,waiting_anchor_hours_actual,waiting_anchor_forecast,congestion_flag_actual,congestion_flag_predicted,congestion_score,occupancy_class_actual,occupancy_class_predicted
2026-02-17 21:00:00,4.5,2.0,0,0,0.2248,Low,Low
2026-02-18 00:00:00,1.9,3.8,0,0,0.0908,High,High
2026-02-18 03:00:00,1.9,2.1,0,0,0.0351,Medium,Medium
2026-02-18 06:00:00,6.5,1.8,0,0,0.269,Low,Low
2026-02-18 09:00:00,21.0,16.1,1,1,0.9823,Low,Low
2026-02-18 12:00:00,1.2,1.1,0,0,0.0764,Medium,Medium
2026-02-18 15:00:00,7.1,6.6,0,0,0.3347,Medium,Medium
2026-02-18 18:00:00,15.7,15.5,1,1,0.9039,Medium,Medium
2026-02-18 21:00:00,0.1,0.0,0,0,0.0838,High,Medium
2026-02-19 00:00:00,3.3,3.9,0,0,0.191,Medium,Medium
2026-02-19 03:00:00,8.1,10.5,0,0,0.1311,Low,Low
2026-02-19 06:00:00,13.6,10.9,1,0,0.7746,Medium,Medium
2026-02-19 09:00:00,16.9,14.0,1,1,0.9167,Low,Low
2026-02-19 12:00:00,2.0,0.0,0,0,0.0335,Low,Low
2026-02-19 15:00:00,0.4,1.1,0,0,0.049,Low,Low
2026-02-19 18:00:00,2.0,5.2,0,0,0.1363,Low,Low
2026-02-19 21:00:00,4.9,3.8,0,0,0.1111,Medium,Medium
2026-02-20 00:00:00,1.6,0.0,0,0,0.079,Low,Low
2026-02-20 03:00:00,2.6,0.0,0,0,0.0599,Low,Low
2026-02-20 06:00:00,8.5,6.4,0,0,0.3426,Medium,Medium
2026-02-20 09:00:00,0.1,0.0,0,0,0.0847,Medium,Medium
2026-02-20 12:00:00,10.7,9.6,1,0,0.5319,Medium,Medium
2026-02-20 15:00:00,0.1,0.2,0,0,0.0531,High,High
2026-02-20 18:00:00,5.7,5.0,0,0,0.1021,Medium,Medium
2026-02-20 21:00:00,0.4,3.0,0,0,0.1086,Low,Medium
2026-02-21 00:00:00,1.9,0.2,0,0,0.0986,Medium,Medium
2026-02-21 03:00:00,3.5,1.3,0,0,0.1114,Medium,Medium
2026-02-21 06:00:00,13.1,14.2,1,0,0.8152,Low,Low
2026-02-21 09:00:00,1.3,0.0,0,0,0.0315,Low,Low
2026-02-21 12:00:00,23.3,24.3,1,1,0.9946,Low,High
2026-02-21 15:00:00,13.1,13.3,1,0,0.7389,Medium,Medium
2026-02-21 18:00:00,0.5,0.1,0,0,0.0432,Low,Low
2026-02-21 21:00:00,0.1,4.0,0,0,0.0329,Low,Low
2026-02-22 00:00:00,1.0,0.0,0,0,0.0429,High,High
2026-02-22 03:00:00,5.8,11.0,0,0,0.2979,High,High
2026-02-22 06:00:00,37.0,36.5,1,1,0.9999,Low,Low
2026-02-22 09:00:00,2.1,0.0,0,0,0.1074,High,High
2026-02-22 12:00:00,8.4,8.6,0,0,0.4102,Low,Low
2026-02-22 15:00:00,0.5,0.0,0,0,0.0613,High,High
2026-02-22 18:00:00,9.4,7.5,0,0,0.4402,High,High
2026-02-22 21:00:00,11.9,12.9,1,0,0.8741,Low,Low
2026-02-23 00:00:00,13.3,14.7,1,0,0.6216,Medium,Medium
2026-02-23 03:00:00,13.5,11.9,1,0,0.8785,High,High
2026-02-23 06:00:00,9.9,12.3,1,0,0.6945,High,High
2026-02-23 09:00:00,0.5,3.4,0,0,0.032,High,High
2026-02-23 12:00:00,4.9,8.5,0,0,0.4035,Medium,Medium
2026-02-23 15:00:00,2.6,3.9,0,0,0.1439,Low,Low
2026-02-23 18:00:00,2.8,6.2,0,0,0.1504,High,High
2026-02-23 21:00:00,13.4,8.7,1,0,0.7904,Medium,Medium
2026-02-24 00:00:00,12.9,12.1,1,0,0.7403,Medium,Medium
2026-02-24 03:00:00,7.0,4.8,0,0,0.285,Low,Low
2026-02-24 06:00:00,1.5,1.8,0,0,0.079,Medium,Medium
2026-02-24 09:00:00,6.6,5.2,0,0,0.4382,Low,Low
2026-02-24 12:00:00,1.7,1.3,0,0,0.0767,Medium,Medium
2026-02-24 15:00:00,8.9,13.6,0,0,0.3451,Low,Low
2026-02-24 18:00:00,1.2,0.7,0,0,0.0867,Medium,Low
2026-02-24 21:00:00,7.1,8.1,0,0,0.4193,High,High
2026-02-25 00:00:00,2.9,2.3,0,0,0.1328,Medium,Medium
2026-02-25 03:00:00,0.6,0.8,0,0,0.0696,Medium,Medium
2026-02-25 06:00:00,8.3,8.3,0,0,0.3707,Low,Low
2026-02-25 09:00:00,0.8,1.9,0,0,0.0334,High,Medium
2026-02-25 12:00:00,25.6,28.6,1,1,0.993,Medium,Medium
2026-02-25 15:00:00,4.0,8.1,0,0,0.0657,Low,Low
2026-02-25 18:00:00,2.1,2.9,0,0,0.0891,Low,Low
2026-02-25 21:00:00,1.2,2.7,0,0,0.0575,Low,Low
2026-02-26 00:00:00,4.4,1.5,0,0,0.1284,Medium,Medium
2026-02-26 03:00:00,8.3,8.1,0,0,0.1359,High,High
2026-02-26 06:00:00,10.7,13.0,1,0,0.4439,Medium,Medium
2026-02-26 09:00:00,5.3,7.4,0,0,0.3025,Low,High
2026-02-26 12:00:00,20.3,20.9,1,1,0.9641,High,High
2026-02-26 15:00:00,9.3,11.5,0,0,0.5324,Low,Low
2026-02-26 18:00:00,1.1,2.3,0,0,0.0295,High,High
2026-02-26 21:00:00,19.4,22.4,1,1,0.9827,Low,Low
2026-02-27 00:00:00,2.4,3.1,0,0,0.0818,Medium,Low
2026-02-27 03:00:00,20.4,19.5,1,1,0.9779,High,High
2026-02-27 06:00:00,1.9,2.7,0,0,0.2025,Low,Low
2026-02-27 09:00:00,3.2,0.0,0,0,0.2069,Medium,Medium
2026-02-27 12:00:00,6.9,7.8,0,0,0.266,High,High
2026-02-27 15:00:00,0.4,0.0,0,0,0.0355,Low,Low
2026-02-27 18:00:00,15.8,11.5,1,0,0.8756,Low,Medium
2026-02-27 21:00:00,2.7,3.8,0,0,0.119,Medium,Medium
2026-02-28 00:00:00,1.6,2.7,0,0,0.0637,Low,Low
2026-02-28 03:00:00,0.4,0.0,0,0,0.038,Low,Medium
2026-02-28 06:00:00,0.2,0.0,0,0,0.0855,Medium,Medium
2026-02-28 09:00:00,0.2,3.6,0,0,0.041,Medium,Medium
2026-02-28 12:00:00,2.3,1.1,0,0,0.2242,Low,Low
2026-02-28 15:00:00,2.2,7.8,0,0,0.0848,Low,Low
2026-02-28 18:00:00,6.1,6.1,0,0,0.4452,High,High
2026-02-28 21:00:00,13.7,14.8,1,0,0.8327,Medium,Medium
2026-03-01 00:00:00,7.0,11.1,0,0,0.4189,High,High
2026-03-01 03:00:00,6.5,6.9,0,0,0.2083,Low,Low
2026-03-01 06:00:00,3.3,0.8,0,0,0.0778,High,Low
2026-03-01 09:00:00,5.8,5.5,0,0,0.2713,Medium,Medium
2026-03-01 12:00:00,4.8,4.7,0,0,0.2576,Low,Low
2026-03-01 15:00:00,0.3,0.0,0,0,0.0462,High,High
2026-03-01 18:00:00,1.6,1.0,0,0,0.037,Medium,Medium
2026-03-01 21:00:00,1.6,0.0,0,0,0.035,Low,Low
2026-03-02 00:00:00,0.5,2.8,0,0,0.0238,Low,Low
2026-03-02 03:00:00,2.7,2.8,0,0,0.0422,Medium,Medium
2026-03-02 06:00:00,0.4,0.0,0,0,0.0483,Low,Low
2026-03-02 09:00:00,9.0,8.8,0,0,0.6028,Low,Low
2026-03-02 12:00:00,9.2,9.8,0,0,0.4797,Low,Low
2026-03-02 15:00:00,0.6,2.2,0,0,0.0168,Low,Low
2026-03-02 18:00:00,0.5,0.0,0,0,0.0441,Low,Low
2026-03-02 21:00:00,18.8,16.2,1,1,0.9537,Medium,Medium
2026-03-03 00:00:00,1.9,4.6,0,0,0.1857,Low,Low
2026-03-03 03:00:00,4.2,3.2,0,0,0.0777,Low,Low
2026-03-03 06:00:00,3.7,0.1,0,0,0.1072,Medium,Medium
2026-03-03 09:00:00,7.6,8.7,0,0,0.5611,Low,Low
2026-03-03 12:00:00,6.2,7.4,0,0,0.2982,Medium,Medium
2026-03-03 15:00:00,13.7,9.9,1,0,0.8462,Low,Low
2026-03-03 18:00:00,1.1,1.7,0,0,0.0618,Low,Low
2026-03-03 21:00:00,6.2,8.0,0,0,0.2842,Low,Low
2026-03-04 00:00:00,2.6,3.5,0,0,0.1295,Medium,Low
2026-03-04 03:00:00,4.3,5.9,0,0,0.1063,Low,Low
2026-03-04 06:00:00,24.9,21.4,1,1,0.9962,High,Low
2026-03-04 09:00:00,3.2,4.1,0,0,0.0596,Low,High
